Name,Link
Большая Грузинская улица,https://um.mos.ru/places/bolshaya-gruzinskaya-ulica/
Трифоновская улица,https://um.mos.ru/places/trifonovskaya-ulica/
Каток в саду имени Баумана,https://um.mos.ru/places/katok-v-sadu-imeni-baumana/
Красная площадь,https://um.mos.ru/places/krasnaya_ploshchad/
ВСХВ-ВДНХ,https://um.mos.ru/places/vskhv_vdnkh/
Тверская улица,https://um.mos.ru/places/tverskaya_ulitsa/
Никольская улица,https://um.mos.ru/places/nikolskaya_ulitsa/
Улица Арбат,https://um.mos.ru/places/ulitsa_arbat/
Нескучный сад,https://um.mos.ru/places/neskuchnyy_sad/
Усадьба Царицыно,https://um.mos.ru/places/usadba_tsaritsyno/
Воробьёвы горы,https://um.mos.ru/places/vorobyevy_gory/
Лефортовский парк,https://um.mos.ru/places/lefortovskiy_park/
Новоспасский пруд,https://um.mos.ru/places/novospasskiy-prud/
Пруд Керкова,https://um.mos.ru/places/prud-kerkova/
Москва-Сити,https://um.mos.ru/places/moskva-siti/
Парк «Пальмира»,https://um.mos.ru/places/park-palmira/
Парк «Четыре стихии»,https://um.mos.ru/places/park-chetyre-stikhii/
"""Новый Воздушный Сад"" садового мастера К.С. Унгебауера",https://um.mos.ru/places/novyy-vozdushnyy-sad-sadovogo-mastera-k-s-ungebauera/
Народный парк «Дубрава»,https://um.mos.ru/places/narodnyy-park-dubrava/
Нижний Кисловский переулок,https://um.mos.ru/places/nizhniy-kislovskiy-pereulok/
Воздушный сад,https://um.mos.ru/places/vozdushnyy-sad/
Улица Новый Арбат,https://um.mos.ru/places/ulitsa_novyy_arbat/
Сквер Дивизий Московского Народного Ополчения,https://um.mos.ru/places/skver-diviziy-moskovskogo-narodnogo-opolcheniya/
Парк «Березовая роща»,https://um.mos.ru/places/park-berezovaya-roshcha/
Улица Остоженка,https://um.mos.ru/places/ulitsa_ostozhenka/
Измайловский парк,https://um.mos.ru/places/izmaylovskiy_park/
Улица Пречистенка,https://um.mos.ru/places/ulitsa_prechistenka/
Площадь Покровские ворота,https://um.mos.ru/places/pokrovskie_vorota/
Захарьинская улица,https://um.mos.ru/places/zakharinskaya-ulitsa/
Проезд Серебрякова,https://um.mos.ru/places/proezd-serebryakova/
Улица Милашенкова,https://um.mos.ru/places/ulitsa-milashenkova/
Улица Комдива Орлова,https://um.mos.ru/places/ulitsa-komdiva-orlova/
Улица Кузнецкий мост,https://um.mos.ru/places/kuznetskiy_most_/
Мясницкая улица,https://um.mos.ru/places/myasnitskaya_ulitsa/
Тверской бульвар,https://um.mos.ru/places/tverskoy_bulvar/
Улица Молодцова,https://um.mos.ru/places/ulitsa-molodtsova/
Улица Докукина,https://um.mos.ru/places/ulitsa-dokukina/
Улица летчика Спирина,https://um.mos.ru/places/ulitsa-letchika-spirina/
Александровский сад,https://um.mos.ru/places/aleksandrovskiy_sad/
Пятницкая улица,https://um.mos.ru/places/pyatnitskaya_ulitsa/
Замоскворечье,https://um.mos.ru/places/zamoskvoreche/
Столешников переулок,https://um.mos.ru/places/stoleshnikov_pereulok_/
Улица Бориса Галушкина,https://um.mos.ru/places/ulitsa-borisa-galushkina/
Улица Годовикова,https://um.mos.ru/places/ulitsa-godovikova/
Улица Бочкова,https://um.mos.ru/places/ulitsa-bochkova/
Сретенка,https://um.mos.ru/places/sretenka/
Хамовники,https://um.mos.ru/places/khamovniki/
Улица Инессы Арманд,https://um.mos.ru/places/ulitsa-inessy-armand/
Улица Генерала Артемьева,https://um.mos.ru/places/ulitsa-generala-artemeva/
Швивая горка,https://um.mos.ru/places/shvivaya_gorka/
Театральная площадь,https://um.mos.ru/places/teatralnaya_ploshchad/
Улица Варварка,https://um.mos.ru/places/ulitsa_varvarka/
Проспект Маршала Жукова,https://um.mos.ru/places/prospekt-marshala-zhukova/
Улица Героев Панфиловцев,https://um.mos.ru/places/ulitsa-geroev-panfilovtsev/
Лефортово,https://um.mos.ru/places/lefortovo/
Улица Зенитчиков,https://um.mos.ru/places/ulitsa-zenitchikov/
Улица Фомичевой,https://um.mos.ru/places/ulitsa-fomichevoy/
Манежная площадь,https://um.mos.ru/places/manezhnaya_ploshchad/
Цветной бульвар,https://um.mos.ru/places/tsvetnoy_bulvar/
Триумфальная площадь,https://um.mos.ru/places/triumfalnaya_ploshchad/
Большая Ордынка,https://um.mos.ru/places/bolshaya_ordynka/
Улица Маросейка,https://um.mos.ru/places/ulitsa_maroseyka/
Камергерский переулок,https://um.mos.ru/places/kamergerskiy_pereulok/
Улица Маршала Рыбалко,https://um.mos.ru/places/ulitsa-marshala-rybalko/
Улица Старая Басманная,https://um.mos.ru/places/ulitsa_staraya_basmannaya/
Центральный парк культуры и отдыха имени М. Горького,https://um.mos.ru/places/tsentralnyy_park_kultury_i_otdykha_im_gorkogo/
Большая Никитская улица,https://um.mos.ru/places/bolshaya_nikitskaya_ulitsa/
Главный ботанический сад Российской Академии наук им. Цицина,https://um.mos.ru/places/glavnyy_botanicheskiy_sad_rossiyskoy_akademii_nauk_im_tsitsina/
Улица Маршала Соколовского,https://um.mos.ru/places/ulitsa-marshala-sokolovskogo/
Улица Спиридоновка,https://um.mos.ru/places/ulitsa_spiridonovka/
Парк Трубецких в Хамовниках,https://um.mos.ru/places/park_trubetskikh_v_khamovnikakh/
Петровский парк,https://um.mos.ru/places/petrovskiy_park/
Таганский детский парк им. Н.Н. Прямикова,https://um.mos.ru/places/taganskiy_detskiy_park_im_n_n_pryamikova/
Улица Покровка,https://um.mos.ru/places/ulitsa_pokrovka/
Старая площадь,https://um.mos.ru/places/staraya_ploshchad/
Улица Паршина,https://um.mos.ru/places/ulitsa-parshina/
Улица Маршала Новикова,https://um.mos.ru/places/ulitsa-marshala-novikova/
Улица Ильинка,https://um.mos.ru/places/ulitsa_ilinka/
Улица Маршала Прошлякова,https://um.mos.ru/places/ulitsa-marshala-proshlyakova/
Завод Цинделя в Дербенях,https://um.mos.ru/places/zavod_tsindelya_v_derbenyakh/
Парк Сокольники,https://um.mos.ru/places/park_sokolniki/
Поварская улица,https://um.mos.ru/places/povarskaya_ulitsa/
Сад «Эрмитаж»,https://um.mos.ru/places/sad_ermitazh_/
Улица Воздвиженка,https://um.mos.ru/places/ulitsa_vozdvizhenka/
Моховая улица,https://um.mos.ru/places/mokhovaya_ulitsa/
Улица Рождественка,https://um.mos.ru/places/ulitsa_rozhdestvenka_/
Улица Солянка,https://um.mos.ru/places/ulitsa_solyanka/
Покровский бульвар,https://um.mos.ru/places/pokrovskiy_bulvar/
Неглинная улица,https://um.mos.ru/places/neglinnaya_ulitsa_/
Тверская площадь,https://um.mos.ru/places/tverskaya_ploshchad/
Никитский бульвар,https://um.mos.ru/places/nikitskiy_bulvar/
Трубная площадь,https://um.mos.ru/places/trubnaya_ploshchad/
Усадьба Знаменское-Садки,https://um.mos.ru/places/usadba_znamenskoe_sadki/
Большой Харитоньевский переулок,https://um.mos.ru/places/bolshoy_kharitonevskiy_pereulok/
Усадьба Петровское-Разумовское,https://um.mos.ru/places/usadba_petrovskoe_razumovskoe/
Нагатинская набережная,https://um.mos.ru/places/nagatinskaya-naberezhnaya/
Чистопрудный бульвар,https://um.mos.ru/places/chistoprudnyy_bulvar/
Таганский район,https://um.mos.ru/places/taganskiy_rayon/
Преображенка,https://um.mos.ru/places/preobrazhenka/
Площадь Красные ворота,https://um.mos.ru/places/ploshchad_krasnye_vorota/
Улица Воронцово Поле,https://um.mos.ru/places/ulitsa_vorontsovo_pole/
Детский Черкизовский парк,https://um.mos.ru/places/detskiy-cherkizovskiy-park/
Михайловский сад,https://um.mos.ru/places/mikhaylovskiy_sad/
Улица Большая Лубянка,https://um.mos.ru/places/ulitsa_bolshaya_lubyanka/
Гончарная улица,https://um.mos.ru/places/goncharnaya_ulitsa/
Пушкинская площадь,https://um.mos.ru/places/pushkinskaya_ploshchad/
Коломенская набережная,https://um.mos.ru/places/kolomenskaya-naberezhnaya/
Усадьба Свиблово,https://um.mos.ru/places/usadba_sviblovo/
Улица Большая Бронная,https://um.mos.ru/places/ulitsa_bolshaya_bronnaya/
Сретенский бульвар,https://um.mos.ru/places/sretenskiy_bulvar/
Улица Лескова,https://um.mos.ru/places/ulitsa-leskova/
Улица Большая Полянка,https://um.mos.ru/places/ulitsa_bolshaya_polyanka/
Девичье Поле,https://um.mos.ru/places/deviche_pole/
Проспект Академика Сахарова,https://um.mos.ru/places/prospekt_akademika_sakharova/
Хитровская площадь,https://um.mos.ru/places/khitrovskaya_ploshchad_/
Страстной бульвар,https://um.mos.ru/places/strastnoy_bulvar/
Улица Петровка,https://um.mos.ru/places/ulitsa_petrovka_/
Морозовский сад,https://um.mos.ru/places/morozovskiy_sad/
Таганская площадь,https://um.mos.ru/places/taganskaya_ploshchad/
Рождественский бульвар,https://um.mos.ru/places/rozhdestvenskiy_bulvar_/
Коломенское,https://um.mos.ru/places/kolomenskoe/
Большая Якиманка,https://um.mos.ru/places/bolshaya_yakimanka/
Большая Садовая улица,https://um.mos.ru/places/bolshaya_sadovaya_ulitsa/
Улица Волхонка,https://um.mos.ru/places/ulitsa_volkhonka/
Николоямская улица,https://um.mos.ru/places/nikoloyamskaya_ulitsa/
Тверской район,https://um.mos.ru/places/tverskoy_rayon/
Сад «Аквариум»,https://um.mos.ru/places/sad_akvarium/
Хохловская площадь,https://um.mos.ru/places/khokhlovskaya_ploshchad/
Рыбный переулок,https://um.mos.ru/places/rybnyy-pereulok/
Парк «Музеон»,https://um.mos.ru/places/park_muzeon/
Гоголевский бульвар,https://um.mos.ru/places/gogolevskiy_bulvar/
Набережная Шитова,https://um.mos.ru/places/naberezhnaya-shitova/
Новокузнецкая улица,https://um.mos.ru/places/novokuznetskaya_ulitsa/
Новая площадь,https://um.mos.ru/places/novaya_ploshchad/
Басманный район,https://um.mos.ru/places/basmannyy_rayon/
Софийская набережная,https://um.mos.ru/places/sofiyskaya_naberezhnaya/
Район Якиманка,https://um.mos.ru/places/rayon_yakimanka/
Театральный проезд,https://um.mos.ru/places/teatralnyy-proezd/
Пресненский район,https://um.mos.ru/places/presnenskiy_rayon/
Парк «Отрадное»,https://um.mos.ru/places/park-otradnoe/
Кадашевская слобода,https://um.mos.ru/places/kadashevskaya_sloboda/
Арбатская площадь,https://um.mos.ru/places/arbatskaya_ploshchad/
Улица Малая Ордынка,https://um.mos.ru/places/ulitsa_malaya_ordynka/
Усадьба Кузьминки,https://um.mos.ru/places/usadba_kuzminki/
Территория Московского университета,https://um.mos.ru/places/moskovskiy_universitet_ul_mokhovaya_dd_9_11/
Третьяковский проезд,https://um.mos.ru/places/tretyakovskiy-proezd/
Улица Охотный ряд,https://um.mos.ru/places/ulitsa_okhotnyy_ryad/
Екатерининский парк,https://um.mos.ru/places/ekaterininskiy-park/
Улица Малая Дмитровка,https://um.mos.ru/places/ulitsa_malaya_dmitrovka/
Большая Сухаревская площадь,https://um.mos.ru/places/bolshaya_sukharevskaya_ploshchad/
Берсеневская набережная,https://um.mos.ru/places/bersenevskaya_naberezhnaya/
Арбат,https://um.mos.ru/places/arbat/
Площадь Тверская застава,https://um.mos.ru/places/ploshchad_tverskaya_zastava/
Ильинский сквер,https://um.mos.ru/places/ilinskiy_skver/
Смоленская площадь,https://um.mos.ru/places/smolenskaya_ploshchad/
Милютинский сад,https://um.mos.ru/places/milyutinskiy_sad/
Екатерининский сад,https://um.mos.ru/places/ekaterininskiy_sad/
Улица Хачатуряна,https://um.mos.ru/places/ulitsa-khachaturyana/
Мемориально-парковый комплекс героев Первой Мировой войны,https://um.mos.ru/places/bratskoe_kladbishche/
Парк «Зарядье»,https://um.mos.ru/places/park_zaryade_/
Новая Басманная улица,https://um.mos.ru/places/novaya_basmannaya_ulitsa/
Коровий вал,https://um.mos.ru/places/koroviy_val/
Площадь Васильевский спуск,https://um.mos.ru/places/ploshchad_vasilevskiy_spusk/
Московский зоопарк,https://um.mos.ru/places/moskovskiy_zoopark/
Садовая–Кудринская улица,https://um.mos.ru/places/sadovaya_kudrinskaya_ulitsa/
Ботанический сад МГУ на Проспекте мира,https://um.mos.ru/places/botanicheskiy_sad_mgu_na_prospekte_mira/
Площадь Кропоткинские ворота,https://um.mos.ru/places/ploshchad_kropotkinskie_vorota/
Славянская площадь,https://um.mos.ru/places/slavyanskaya_ploshchad/
Кудринская площадь,https://um.mos.ru/places/kudrinskaya_ploshchad/
"Леоновский парк (""Сад Будущего"")",https://um.mos.ru/places/leonovskiy_park/
Овчинная слобода в Замоскворечье,https://um.mos.ru/places/ovchinnaya_sloboda_v_zamoskvoreche/
Яузский бульвар,https://um.mos.ru/places/yauzskiy_bulvar/
Сад им. Н. Э. Баумана,https://um.mos.ru/places/sad_im_n_e_baumana/
Петровский бульвар,https://um.mos.ru/places/petrovskiy_bulvar/
Раушская набережная,https://um.mos.ru/places/raushskaya_naberezhnaya/
Ясенево,https://um.mos.ru/places/yasenevo/
Мещанский район,https://um.mos.ru/places/meshchanskiy_rayon/
Улица Забелина,https://um.mos.ru/places/ulitsa_zabelina/
"Ансамбль ""Кусково""",https://um.mos.ru/places/ansambl_kuskovo/
Петровские ворота площадь,https://um.mos.ru/places/petrovskie_vorota_ploshchad/
Литературный дворик «Басни Крылова»,https://um.mos.ru/places/literaturnyy-dvorik-basni-krylova/
Парк Красная Пресня,https://um.mos.ru/places/park_krasnaya_presnya/
Сыромятники,https://um.mos.ru/places/syromyatniki/
Улица Знаменка,https://um.mos.ru/places/ulitsa_znamenka/
Кисловская слобода,https://um.mos.ru/places/kislovskaya_sloboda/
Красносельский район,https://um.mos.ru/places/krasnoselskiy_rayon/
Площадь Сретенские ворота,https://um.mos.ru/places/ploshchad_sretenskie_vorota/
Зубовский бульвар,https://um.mos.ru/places/zubovskiy_bulvar/
Улица Народного Ополчения,https://um.mos.ru/places/ulitsa-narodnogo-opolcheniya/
Площадь Мясницкие Ворота,https://um.mos.ru/places/ploshchad_myasnitskie_vorota/
ГАУК «Поклонная гора» (Парк Победы),https://um.mos.ru/places/gauk-poklonnaya-gora-park-pobedy/
Садовая-Самотечная улица,https://um.mos.ru/places/sadovaya_samotechnaya_ulitsa/
Улица Малая Лубянка,https://um.mos.ru/places/ulitsa_malaya_lubyanka/
"Жилой комплекс ""Усачевка""",https://um.mos.ru/places/zhiloy_kompleks_usachevka/
Улица Кедрова,https://um.mos.ru/places/ulitsa_kedrova_/
Яузская улица,https://um.mos.ru/places/yauzskaya_ulitsa/
Село Ростокино на Троицкой дороге,https://um.mos.ru/places/selo_rostokino_na_troitskoy_doroge/
Зеленый лабиринт в Ландшафтном парке ВДНХ,https://um.mos.ru/places/zelenyy-labirint-v-landshaftnom-parke-vdnkh/
Верхняя Радищевская улица,https://um.mos.ru/places/verkhnyaya_radishchevskaya_ulitsa/
Подсосенский переулок,https://um.mos.ru/places/usadba_morozovykh/
Парк Декабрьского восстания,https://um.mos.ru/places/park_dekabrskogo_vosstaniya/
Яузские ворота площадь,https://um.mos.ru/places/yauzskie_vorota_ploshchad/
Изумрудная улица,https://um.mos.ru/places/izumrudnaya_ulitsa/
Лубянский проезд,https://um.mos.ru/places/lubyanskiy_proezd/
Кремлёвская набережная,https://um.mos.ru/places/kremlyevskaya-naberezhnaya/
Садовая-Черногрязская улица,https://um.mos.ru/places/sadovaya_chernogryazskaya_ulitsa/
Садовая-Сухаревская улица,https://um.mos.ru/places/sadovaya_sukharevskaya_ulitsa/
Тайнинская улица,https://um.mos.ru/places/tayninskaya_ulitsa/
Соймоновский проезд,https://um.mos.ru/places/soymonovskiy_proezd_/
Природно-исторический парк «Битцевский лес»,https://um.mos.ru/places/prirodno-istoricheskiy-park-bittsevskiy-les/
Малая Якиманка,https://um.mos.ru/places/malaya_yakimanka/
Улица Малая Полянка,https://um.mos.ru/places/ulitsa_malaya_polyanka/
Садовая-Каретная улица,https://um.mos.ru/places/sadovaya_karetnaya_ulitsa/
"улицы Южная, Первомайская, Полевая и Мезенская",https://um.mos.ru/places/ulitsy_yuzhnaya_pervomayskaya_polevaya_i_mezenskaya/
"Природно-исторический парк ""Кузьминки-Люблино""",https://um.mos.ru/places/prirodno-istoricheskiy-park-kuzminki-lyublino/
Чистые пруды,https://um.mos.ru/places/chistye-prudy/
Осташковская улица,https://um.mos.ru/places/ostashkovskaya_ulitsa/
Минусинская улица,https://um.mos.ru/places/minusinskaya_ulitsa/
Долина реки Сетунь,https://um.mos.ru/places/dolina-reki-setun/
Парк «Останкино»,https://um.mos.ru/places/park-ostankino/
Владыкино,https://um.mos.ru/places/vladykino/
Мичуринский проспект,https://um.mos.ru/places/michurinskiy-prospekt/
Таёжная улица,https://um.mos.ru/places/tayezhnaya_ulitsa/
Молодежный жилой комплекс Зеленограда,https://um.mos.ru/places/molodezhnyy-zhiloy-kompleks-zelenograda/
Фестивальная площадка на Матвеевской улице,https://um.mos.ru/places/festivalnaya-ploshchadka-na-matveevskoy-ulitse/
Парк «Ходынское поле»,https://um.mos.ru/places/park-khodynskoe-pole/
Сквер имени Анны Герман,https://um.mos.ru/places/skver-imeni-anny-german/
Парк «Филатов луг»,https://um.mos.ru/places/park-filatov-lug/
Большой Очаковский пруд,https://um.mos.ru/places/bolshoy-ochakovskiy-prud/
Чёрное озеро в Зеленограде,https://um.mos.ru/places/chyernoe-ozero-v-zelenograde/
Сквер Майи Плисецкой,https://um.mos.ru/places/skver-mayi-plisetskoy/
Зона отдыха возле реки Очаковки (Очаковский парк),https://um.mos.ru/places/zona-otdykha-vozle-reki-ochakovki-ochakovskiy-park/
Малая Бронная улица,https://um.mos.ru/places/malaya-bronnaya/
Таймырская улица,https://um.mos.ru/places/taymyrskaya_ulitsa/
Парк «Рассказовка»,https://um.mos.ru/places/park-rasskazovka/
Парк «Говоровский лес»,https://um.mos.ru/places/park-govorovskiy-les/
Вольерный комплекс «Дом лани» в Зеленограде,https://um.mos.ru/places/volernyy-kompleks-dom-lani-v-zelenograde/
Парк на набережной Москвы-реки в Капотне,https://um.mos.ru/places/park-na-naberezhnoy-moskvy-reki-v-kapotne/
Комсомольская площадь,https://um.mos.ru/places/komsomolskaya-ploshchad/
Ландшафтный парк ВДНХ,https://um.mos.ru/places/landshaftnyy-park-vdnkh/
Парк 40-летия Победы в Зеленограде,https://um.mos.ru/places/park-40-letiya-pobedy-v-zelenograde/
Голицынский пруд,https://um.mos.ru/places/golitsynskiy-prud/
Парк Северного речного вокзала,https://um.mos.ru/places/park-severnogo-rechnogo-vokzala/
Большой Воронцовский пруд,https://um.mos.ru/places/bolshoy-vorontsovskiy-prud/
Улица Маршала Мерецкова,https://um.mos.ru/places/ulitsa-marshala-meretskova/
Улица Расковой,https://um.mos.ru/places/ulitsa-raskovoy/
Улица Маршала Малиновского,https://um.mos.ru/places/ulitsa-marshala-malinovskogo/
Лужники,https://um.mos.ru/places/luzhniki/
Хавско-Шаболовский жилмассив,https://um.mos.ru/places/khavsko-shabolovskiy-zhilmassiv/
Парк «Хованская дубрава»,https://um.mos.ru/places/park-hovanskaya-dubrava/
